"","year","Country","President","Positive","Negative","DK-Neutral","Neutral","DK","QuestType","SampleType","SampleSize","SampleMode","Question","Institute","SurveyName","Source","Notes","PresidentS","date","Q","M"
"1",2019,"Brazil","Bolsonaro",50,22,NA,28,0,"Approval (Otimo, Bom, Regular, Ruim, P_ssimo)","National",NA,"Online",NA,"IdeiaBigData",NA,"Toledo/Piau�",NA,"BOLSONARO",2019-01-10,"2019-1","2019-01"
"2",2019,"Brazil","Bolsonaro",40,20,NA,29,11,"Ot-Bom",NA,1000,NA,"Como o(a) sr(a) avalia o governo de Jair Bolsonaro at_ o momento?","IPESPE","XP-IPESPE","https://conteudos.xpi.com.br/politica/pesquisas-xp-2/",NA,"BOLSONARO",2019-01-11,"2019-1","2019-01"
"3",2019,"Brazil","Bolsonaro",49,11,NA,26,14,"Ot-Bom",NA,2000,NA,"Na sua avaliaŤÜo, o governo do presidente Jair Bolsonaro estŕ sendo:","IBOPE","CNI/IBOPE","https://noticias.uol.com.br/politica/ultimas-noticias/2019/12/20/ibope-divulga-aprovacao-do-governo-bolsonaro.htm",NA,"BOLSONARO",2019-01-15,"2019-1","2019-01"
"4",2019,"Brazil","Bolsonaro",51,21,NA,28,0,"Approval (Otimo, Bom, Regular, Ruim, P_ssimo)","National",NA,"Online",NA,"IdeiaBigData",NA,"Toledo/Piau�",NA,"BOLSONARO",2019-02-01,"2019-1","2019-02"
"5",2019,"Brazil","Bolsonaro",40,17,NA,32,11,"Ot-Bom",NA,1000,NA,"Como o(a) sr(a) avalia o governo de Jair Bolsonaro at_ o momento?","IPESPE","XP-IPESPE","https://conteudos.xpi.com.br/politica/pesquisas-xp-2/",NA,"BOLSONARO",2019-02-13,"2019-1","2019-02"
"6",2019,"Brazil","Bolsonaro",39,23,NA,30,9,"Ot-Bom",NA,NA,NA,"Como voc� avalia o governo do Presidente Jair Bolsonaro?","Atlas","Atlas","file: 2020-05-Atlas.pdf",NA,"BOLSONARO",2019-02-15,"2019-1","2019-02"
"7",2019,"Brazil","Bolsonaro",39,19,NA,30,12,"Ot-Bom",NA,2000,NA,"Na sua avaliaŤÜo, o governo do presidente Jair Bolsonaro estŕ sendo:","IBOPE","CNI/IBOPE","https://noticias.uol.com.br/politica/ultimas-noticias/2019/12/20/ibope-divulga-aprovacao-do-governo-bolsonaro.htm",NA,"BOLSONARO",2019-02-15,"2019-1","2019-02"
"8",2019,"Brazil","Bolsonaro",44,26,NA,30,0,"Approval (Otimo, Bom, Regular, Ruim, P_ssimo)","National",NA,"Online",NA,"IdeiaBigData",NA,"Toledo/Piau�",NA,"BOLSONARO",2019-02-18,"2019-1","2019-02"
"9",2019,"Brazil","Bolsonaro",38.9,19,NA,29,13.1,"Ot-Bom",NA,2002,NA,"O (a) Sr. (a) avalia o governo do presidente Jair Bolsonaro como: Ótimo, Bom, Regular, Ruim, ou P_ssimo?","MDA","CNT/MDA","https://www.cnt.org.br/pesquisas",NA,"BOLSONARO",2019-02-23,"2019-1","2019-02"
"10",2019,"Brazil","Bolsonaro",37,24,NA,32,8,"Ot-Bom",NA,1000,NA,"Como o(a) sr(a) avalia o governo de Jair Bolsonaro at_ o momento?","IPESPE","XP-IPESPE","https://conteudos.xpi.com.br/politica/pesquisas-xp-2/",NA,"BOLSONARO",2019-03-13,"2019-1","2019-03"
"11",2019,"Brazil","Bolsonaro",31,30,NA,39,0,"Approval (Otimo, Bom, Regular, Ruim, P_ssimo)","National",NA,"Online",NA,"IdeiaBigData",NA,"Toledo/Piau�",NA,"BOLSONARO",2019-03-18,"2019-1","2019-03"
"12",2019,"Brazil","Bolsonaro",34,24,NA,34,8,"Ot-Bom",NA,2002,NA,"Na sua avaliaŤÜo, o governo do presidente Jair Bolsonaro estŕ sendo:","IBOPE","CNI/IBOPE","https://noticias.uol.com.br/politica/ultimas-noticias/2019/03/20/bolsonaro-e-presidente-estreante-pior-avaliado-em-24-anos-diz-ibope.htm",NA,"BOLSONARO",2019-03-19,"2019-1","2019-03"
"13",2019,"Brazil","Bolsonaro",32,30,NA,33,4,"Ot-Bom",NA,2086,NA,"Na sua opinićo o presidente Jair Bolsonaro est_ fazendo um governo Ütimo, bom, regular, ruim ou p_ssimo?","Datafolha","Datafolha","http://datafolha.folha.uol.com.br/opiniaopublica/2019/04/1987680-governo-bolsonaro-e-aprovado-por-32.shtml",NA,"BOLSONARO",2019-04-03,"2019-2","2019-04"
"14",2019,"Brazil","Bolsonaro",35,26,NA,32,7,"Ot-Bom",NA,1000,NA,"Como o(a) sr(a) avalia o governo de Jair Bolsonaro at_ o momento?","IPESPE","XP-IPESPE","https://conteudos.xpi.com.br/politica/pesquisas-xp-2/",NA,"BOLSONARO",2019-04-03,"2019-2","2019-04"
"15",2019,"Brazil","Bolsonaro",26,30,NA,39,5,"Ot-Bom",NA,1985,NA,NA,"Vox","CUT/Vox Populi","https://www.cut.org.br/noticias/popularidade-de-bolsonaro-despenca-em-3-meses-mostra-pesquisa-cut-vox-populi-6a43",NA,"BOLSONARO",2019-04-03,"2019-2","2019-04"
"16",2019,"Brazil","Bolsonaro",28,31,NA,41,0,"Approval (Otimo, Bom, Regular, Ruim, P_ssimo)","National",NA,"Online",NA,"IdeiaBigData",NA,"Toledo/Piau�",NA,"BOLSONARO",2019-04-09,"2019-2","2019-04"
"17",2019,"Brazil","Bolsonaro",35,27,NA,31,7,"Ot-Bom",NA,2000,NA,"Na sua avaliaŤÜo, o governo do presidente Jair Bolsonaro estŕ sendo:","IBOPE","CNI/IBOPE","https://noticias.uol.com.br/politica/ultimas-noticias/2019/04/24/pesquisa-ibope-governo-bolsonaro-abril.htm",NA,"BOLSONARO",2019-04-15,"2019-2","2019-04"
"18",2019,"Brazil","Bolsonaro",33,32,NA,35,0,"Approval (Otimo, Bom, Regular, Ruim, P_ssimo)","National",NA,"Online",NA,"IdeiaBigData",NA,"Toledo/Piau�",NA,"BOLSONARO",2019-05-06,"2019-2","2019-05"
"19",2019,"Brazil","Bolsonaro",35,31,NA,31,3,"Ot-Bom",NA,1000,NA,"Como o(a) sr(a) avalia o governo de Jair Bolsonaro at_ o momento?","IPESPE","XP-IPESPE","https://conteudos.xpi.com.br/politica/pesquisas-xp-2/",NA,"BOLSONARO",2019-05-08,"2019-2","2019-05"
"20",2019,"Brazil","Bolsonaro",29,26,NA,31,4,"Ot-Bom",NA,NA,NA,"Como voc� avalia o governo do Presidente Jair Bolsonaro?","Atlas","Atlas","file: 2020-05-Atlas.pdf",NA,"BOLSONARO",2019-05-15,"2019-2","2019-05"
"21",2019,"Brazil","Bolsonaro",34,36,NA,26,4,"Ot-Bom",NA,1000,NA,"Como o(a) sr(a) avalia o governo de Jair Bolsonaro at_ o momento?","IPESPE","XP-IPESPE","https://conteudos.xpi.com.br/politica/pesquisas-xp-2/",NA,"BOLSONARO",2019-05-21,"2019-2","2019-05"
"22",2019,"Brazil","Bolsonaro",36,32,NA,32,0,"Approval (Otimo, Bom, Regular, Ruim, P_ssimo)","National",NA,"Online",NA,"IdeiaBigData",NA,"Toledo/Piau�",NA,"BOLSONARO",2019-06-03,"2019-2","2019-06"
"23",2019,"Brazil","Bolsonaro",34,35,NA,28,3,"Ot-Bom",NA,1000,NA,"Como o(a) sr(a) avalia o governo de Jair Bolsonaro at_ o momento?","IPESPE","XP-IPESPE","https://conteudos.xpi.com.br/politica/pesquisas-xp-2/",NA,"BOLSONARO",2019-06-13,"2019-2","2019-06"
"24",2019,"Brazil","Bolsonaro",40.1,35.5,NA,22.4,2.1,"Ot-Bom",NA,NA,NA,"Na sua avaliaŤćo, o governo do presidente Jair Bolsonaro est_ sendo Ütimo, bom, regular, ruim ou p_ssimo?","IBPAD","JOTA/IBPAD","https://www.jota.info/dados/aprovacao-de-bolsonaro-pesquisa-jota-04022020",NA,"BOLSONARO",2019-06-15,"2019-2","2019-06"
